MdlN,End Status,PrP start DT,Sim start DT,Sim end DT,PoP end DT,Sim Dur,Sim device name,Sim Dir,1st SP date,last SP date,Git tag,Git hash,PRJ_to_TIF,GXG,Up_MM,Date Removed Output
NBr1,Completed,,23/01/2025 11:37,23/01/2025 12:45,,01:08:00,UU120516,C:\OD\WS_Mdl\models\NBr\Sim,01/01/1993,01/02/1993,,,,,,
NBr2,Removed,,23/01/2025 16:08,24/01/2025 00:09,,08:01:00,UU120516,C:\OD\WS_Mdl\models\NBr\Sim,01/01/2018,31/12/2018,,,,,,
NBr3,Removed,,24/01/2025 15:30,24/01/2025 20:31,,05:01:00,UU120516,C:\OD\WS_Mdl\models\NBr\Sim,01/01/2018,31/12/2018,,,,,,
NBr4,Removed Output,,,,,,,,01/01/1993,05/10/2020,,,,,,12/02/2026 15:22
NBr5,Removed Output,,25/02/2025 23:25,27/02/2025 12:00,,1.12:35:00,FG-VM43,C:\OD\WS_Mdl\models\NBr\Sim,01/01/2010,31/12/2018,,,,,,
NBr6,Removed Output,,24/02/2025 23:33,24/02/2025 23:54,,00:21:00,FG-VM43,C:\OD\WS_Mdl\models\NBr\Sim,01/01/2010,01/02/2010,,,,,,12/02/2026 15:22
NBr7,Removed Output,,10/03/2025 21:52,10/03/2025 21:52,,00:00:00,UU120516,C:\OD\WS_Mdl\models\NBr\Sim,01/01/2010,03/01/2010,,,,,,12/02/2026 15:22
NBr8,Removed Output,,05/04/2025 11:45,06/04/2025 02:42,,14:57:00,UU120516,C:\OD\WS_Mdl\models\NBr\Sim,01/01/2010,31/12/2018,,,,,,
NBr9,Removed Output,,,,,,,,,,,,,,,12/02/2026 15:22
NBr10,Removed Output,,04/04/2025 13:32,04/04/2025 13:33,,00:01:00,UU120516,C:\OD\WS_Mdl\models\NBr\Sim,01/01/2010,03/01/2010,,,,,,12/02/2026 15:22
NBr12,Removed Output,10/05/2025 19:56,10/05/2025 20:15,11/05/2025 10:15,,14:00:00,UU120516,C:/OD/WS_Mdl\models/NBr\Sim,01/01/2010,31/12/2018,,,,,,
NBr11,Removed Output,12/05/2025 15:54,12/05/2025 15:55,12/05/2025 15:55,,00:00:00,UU120516,C:/OD/WS_Mdl\models/NBr\Sim,01/01/2010,03/01/2010,,,,,,12/02/2026 15:22
NBr14,Removed Output,16/05/2025 17:07,16/05/2025 18:03,17/05/2025 10:03,,16:00:22,UU120516,C:/OD/WS_Mdl\models/NBr\Sim,01/01/2010,31/12/2018,,,,,,
NBr13,Removed Output,22/05/2025 17:49,22/05/2025 18:12,23/05/2025 09:02,,14:50:00,UU120516,C:/OD/WS_Mdl\models/NBr\Sim,01/01/2010,31/12/2018,,,,,,
NBr16,Removed Output,23/06/2025 13:38,23/06/2025 13:39,23/06/2025 13:44,23/06/2025 13:44,00:04:28,UU120516,C:/OD/WS_Mdl\models/NBr\Sim,01/01/2010,03/01/2010,,,,,,12/02/2026 15:10
NBr15,Removed Output,23/06/2025 13:38,23/06/2025 13:40,23/06/2025 13:44,23/06/2025 13:45,00:04:31,UU120516,C:/OD/WS_Mdl\models/NBr\Sim,01/01/2010,03/01/2010,,,,,,12/02/2026 15:22
NBr17,Removed Output,23/06/2025 13:38,23/06/2025 13:39,23/06/2025 13:43,23/06/2025 13:44,00:04:21,UU120516,C:/OD/WS_Mdl\models/NBr\Sim,01/01/2010,03/01/2010,,,,,,12/02/2026 15:22
NBr18,Removed Output,23/06/2025 17:22,23/06/2025 17:24,23/06/2025 17:26,23/06/2025 17:27,00:02:51,UU120516,C:/OD/WS_Mdl\models/NBr\Sim,01/01/2010,03/01/2010,,,,,,12/02/2026 15:22
NBr19,Removed Output,25/06/2025 10:33,25/06/2025 10:34,25/06/2025 10:38,25/06/2025 10:39,00:04:42,UU120516,C:/OD/WS_Mdl\models/NBr\Sim,01/01/2010,05/01/2010,,,,,,12/02/2026 15:22
NBr20,Removed Output,25/06/2025 10:33,25/06/2025 10:34,25/06/2025 10:38,25/06/2025 10:39,00:04:42,UU120516,C:/OD/WS_Mdl\models/NBr\Sim,01/01/2010,05/01/2010,,,,,,12/02/2026 15:22
NBr21,Removed Output,25/06/2025 12:52,25/06/2025 12:53,25/06/2025 12:56,25/06/2025 12:57,00:03:49,UU120516,C:/OD/WS_Mdl\models/NBr\Sim,01/01/2010,05/01/2010,,,,,,12/02/2026 15:22
NBr22,Removed Output,25/06/2025 16:07,25/06/2025 16:08,25/06/2025 16:11,25/06/2025 16:11,00:02:55,UU120516,C:/OD/WS_Mdl\models/NBr\Sim,01/01/2010,05/01/2010,,,,,,12/02/2026 15:22
NBr23,Removed Output,26/06/2025 16:16,26/06/2025 16:18,26/06/2025 16:21,26/06/2025 16:22,00:02:48,UU120516,C:/OD/WS_Mdl\models/NBr\Sim,01/01/2010,03/01/2010,,,,,,12/02/2026 15:22
NBr24,Removed Output,26/06/2025 16:28,26/06/2025 16:30,26/06/2025 16:33,26/06/2025 16:33,00:03:10,UU120516,C:/OD/WS_Mdl\models/NBr\Sim,01/01/2010,03/01/2010,,,,,,12/02/2026 15:22
NBr25,Removed Output,03/07/2025 11:20,03/07/2025 11:21,03/07/2025 11:24,03/07/2025 11:25,00:02:42,UU120516,C:/OD/WS_Mdl\models/NBr\Sim,01/01/2010,05/01/2010,v0.7.1,a8fd361b677fbc013ed86b1b29e3dda616ef0ccd,,,,12/02/2026 15:22
NBr26,Removed Output,03/07/2025 16:20,03/07/2025 16:21,03/07/2025 16:42,03/07/2025 16:43,00:21:13,UU120516,C:/OD/WS_Mdl\models/NBr\Sim,01/01/2010,01/03/2010,v0.7.2,65d2615a968b5fb1a31d221dc069b92cd2b332b4,,,,04/12/2025 11:32
NBr27,Removed Output,04/07/2025 08:52,04/07/2025 08:53,04/07/2025 08:56,04/07/2025 08:57,00:03:34,UU120516,C:/OD/WS_Mdl\models/NBr\Sim,01/01/2010,05/01/2010,v0.7.2,65d2615a968b5fb1a31d221dc069b92cd2b332b4,,,,12/02/2026 15:22
NBr28,Removed Output,07/07/2025 14:45,07/07/2025 14:46,07/07/2025 14:46,,00:00:39,UU120516,C:/OD/WS_Mdl\models/NBr\Sim,01/01/2010,05/01/2010,v0.7.4,667ea282c3ba93f68d858ab1dc6b22956191035f,,,,12/02/2026 15:22
NBr29,Removed Output,10/07/2025 16:24,10/07/2025 16:25,10/07/2025 16:43,10/07/2025 16:44,00:18:07,UU120516,C:/OD/WS_Mdl\models/NBr\Sim,01/01/2010,05/01/2010,0.7.7,62f48f8ff352a96f963d6c1e6bc2c2e71b0de4b1,1.0,(L == 1),1.0,12/02/2026 15:22
NBr30,Removed Output,11/07/2025 13:45,11/07/2025 13:49,11/07/2025 13:53,11/07/2025 13:54,00:04:10,UU120516,C:/OD/WS_Mdl\models/NBr\Sim,01/01/2010,05/01/2010,0.7.8,bc939be1b30e4d76a90a9590d35e4ad04f3abda1,1.0,(L == 1),1.0,04/12/2025 12:59
NBr32,Removed Output,,,,,,,,,,-,77d2a27626d3db6d905bad77e986db6f471a25d4,,,,12/02/2026 15:22
NBr34,Removed Output,13/10/2025 09:20,13/10/2025 09:34,,,,UU120516,C:/OD/WS_Mdl\models/NBr\Sim,01/01/1993,31/12/2004,,,,,,04/12/2025 13:00
NBr39,Removed Output,25/11/2025 10:30,25/11/2025 11:12,25/11/2025 11:10,,00:01:03,UU120516,G:/models/NBr\Sim,01/01/1993,31/12/2004,v0.8.1-47-gcf25d4f,cf25d4f5dc2d8b78a2096f915338a1de77f9e8ba,,,,04/12/2025 13:34
NBr43,Removed Output,04/12/2025 11:24,04/12/2025 12:03,05/12/2025 22:50,,1.10:47:20,UU120516,G:/models/NBr\Sim,01/01/1993,01/01/1996,v0.8.1-63-g139d009,139d009f3a7a14ffef38eb27fe482a78607e37f9,,,,06/03/2026 16:31
NBr49,Completed,16/02/2026 18:05,16/02/2026 18:06,16/02/2026 18:10,,00:03:45,UU120516,G:/models/NBr\Sim,01/01/1993,03/01/1993,,,,,,
NBr50,Removed Output,20/02/2026 10:52,20/02/2026 11:05,21/02/2026 02:47,,15:41:42,ws6-waterscapei,G:/models/NBr\Sim,01/01/1993,01/01/1996,v0.7.12.merge-163-ge26ae1d,e26ae1dcbd23e14785731d469c767d743a5483d0,1.0,(L == 1),,06/03/2026 16:40
NBr52,PoPed,06/03/2026 16:07,06/03/2026 16:32,09/03/2026 21:16,09/03/2026 21:17,3.04:43:58,UU120516,G:\models\NBr\Sim,01/01/1996,31/12/2004,v0.8.1-159-gac3cf75,ac3cf75aaea9ff475496d7e83114e2a1e2edcd93,1.0,1,1.0,
NBr54,PoPed,21/03/2026 00:51,21/03/2026 00:57,22/03/2026 20:26,22/03/2026 20:27,1.19:28:25,UU120516,G:\models\NBr\Sim\NBr54,01/01/1996,01/01/1999,v0.8.1-176-g977fd4e,977fd4ea6f6f2beb3076bd885ab18c82865beebc,1.0,1,1.0,
NBr56,Running,22/03/2026 14:04,22/03/2026 14:10,,,,UU120516,G:\models\NBr\Sim\NBr56,01/01/1996,01/01/1999,v0.8.1-179-gc7ec34f,c7ec34f7a8524a70fb66bf18080e3a944143e08b,,,,
NBr55,Removed Output,23/03/2026 18:53,23/03/2026 19:06,,,,UU120516,G:\models\NBr\Sim\NBr55,01/01/1996,01/01/1999,v0.8.1-189-g5cc4b42,5cc4b42d5627bea86727766d58053c0f71f6ff7d,,,,09/04/2026 10:00
NBr57,PoPed,30/03/2026 18:57,31/03/2026 12:45,31/03/2026 14:04,31/03/2026 14:05,01:18:55,UU120516,G:\models\NBr\Sim\NBr57,01/01/1996,02/04/1996,,,1.0,1,1.0,
NBr58,Removed Output,01/04/2026 16:43,01/04/2026 16:48,08/04/2026 11:02,08/04/2026 11:03,6.18:14:04,UU120516,G:\models\NBr\Sim\NBr58,01/01/1996,01/01/1999,v0.8.1-200-g4935371,4935371aa50a4159b020dcc64c8b2d5b329c810e,1.0,1,1.0,09/04/2026 10:01
NBr60,Removed Output,14/04/2026 11:08,14/04/2026 11:10,14/04/2026 11:41,14/04/2026 11:41,00:31:03,UU120516,G:\models\NBr\Sim\NBr60,01/01/1996,02/04/1996,v0.8.1-214-g760e014,760e014f4ae87d2004a1a60eee4e3f0cb8f1d573,1.0,1,1.0,11/05/2026 19:01
NBr59,PoPed,15/04/2026 10:32,15/04/2026 10:37,16/04/2026 01:01,16/04/2026 01:01,14:23:05,UU120516,G:\models\NBr\Sim\NBr59,01/01/1996,31/12/1998,v0.8.1-218-g2af39f7,2af39f780de6debdcffbcedd721e4735818d77ea,1.0,1,1.0,
NBr63,Removed Output,17/04/2026 16:16,17/04/2026 16:24,17/04/2026 22:02,17/04/2026 22:03,05:38:17,UU120516,G:\models\NBr\Sim\NBr63,01/01/1996,31/12/1996,v0.8.1-227-geb6b60f,eb6b60fec4e4a943cace5054792704b42bb49d75,1.0,1,1.0,11/05/2026 19:01
NBr61,Removed Output,17/04/2026 16:38,17/04/2026 16:43,17/04/2026 22:12,17/04/2026 22:13,05:29:17,UU120516,G:\models\NBr\Sim\NBr61,01/01/1996,31/12/1996,v0.8.1-228-ge166679,e1666793c73ba16eb950264507790b9aa127a46e,1.0,1,1.0,11/05/2026 19:01
NBr62,Removed Output,17/04/2026 16:38,17/04/2026 16:44,17/04/2026 23:48,17/04/2026 23:48,07:03:50,UU120516,G:\models\NBr\Sim\NBr62,01/01/1996,31/12/1996,v0.8.1-228-ge166679,e1666793c73ba16eb950264507790b9aa127a46e,1.0,1,1.0,11/05/2026 19:01
NBr65,Removed Output,20/04/2026 18:39,20/04/2026 18:46,20/04/2026 18:51,,00:05:08,UU120516,G:\models\NBr\Sim\NBr65,01/01/1996,01/01/1997,v0.8.1-231-g6abdee5,6abdee57311dd96ba4b066c30ef3584bbb17e6f9,,,,11/05/2026 19:01
NBr64,Removed Output,22/04/2026 14:29,22/04/2026 14:37,22/04/2026 20:22,22/04/2026 20:23,05:45:19,UU120516,G:\models\NBr\Sim\NBr64,01/01/1996,01/01/1997,,,1.0,1,1.0,11/05/2026 19:01
NBr66,PoPed,22/04/2026 17:38,22/04/2026 17:43,22/04/2026 21:05,22/04/2026 21:05,03:21:45,UU120516,G:\models\NBr\Sim\NBr66,01/01/1996,01/01/1997,,,1.0,1,1.0,
NBr67,Removed Output,23/04/2026 17:53,23/04/2026 17:58,23/04/2026 22:26,23/04/2026 22:26,04:28:09,UU120516,G:\models\NBr\Sim\NBr67,01/01/1996,01/01/1997,,,1.0,1,1.0,11/05/2026 19:05
NBr68,PoPed,24/04/2026 18:53,24/04/2026 20:55,25/04/2026 23:09,25/04/2026 23:09,1.02:13:24,UU120516,G:\models\NBr\Sim\NBr68,01/01/1996,01/01/1998,v0.8.1-237-g5e18fcc,5e18fcca8a907a631b1d81a3365e48273381bc60,1.0,1,1.0,
NBr69,PoPed,24/04/2026 18:53,24/04/2026 20:54,25/04/2026 13:34,25/04/2026 13:34,16:39:47,UU120516,G:\models\NBr\Sim\NBr69,01/01/1996,01/01/1998,v0.8.1-237-g5e18fcc,5e18fcca8a907a631b1d81a3365e48273381bc60,1.0,1,1.0,
NBr70,PoPed,12/05/2026 12:02,12/05/2026 12:07,13/05/2026 01:29,13/05/2026 01:30,13:22:52,UU120516,G:\models\NBr\Sim\NBr70,01/01/1996,01/01/1998,v0.8.1-242-g011f473,011f473b36b71d3f531441d743231cfe06d3a69d,1.0,1,1.0,
NBr71,PoPed,18/05/2026 10:17,18/05/2026 10:42,18/05/2026 10:46,18/05/2026 10:46,00:03:42,UU120516,E:\models\NBr\Sim\NBr71,01/01/1996,03/01/1996,v0.8.1-249-g0e768c2,0e768c256bd87d2712eed3e523879f9db37112ca,1.0,1,1.0,
NBr72,Running,20/05/2026 10:45,20/05/2026 10:50,,,,UU120516,G:\models\NBr\Sim\NBr72,01/01/1996,01/01/1998,v0.8.1-253-g44f9ecd,44f9ecdbac4cddaa40e9c95d8ed75f74271d08fa,,,,
NBr73,Removed Output,22/05/2026 17:36,22/05/2026 17:55,,,,UU120516,E:\models\NBr\Sim\NBr73,01/01/1993,03/04/1993,,,,,,27/05/2026 10:30
NBr75,Running,29/05/2026 17:45,,,,,UU120516,E:\models\NBr\Sim\NBr75,01/01/1996,01/01/1998,,,,,,
NBr77,Running,11/06/2026 14:09,11/06/2026 14:17,,,,ws7-waterscapei,E:\models\NBr\Sim\NBr77,01/01/2000,31/12/2004,,,,,,
NBr78,Running,11/06/2026 14:09,11/06/2026 14:17,,,,ws7-waterscapei,E:\models\NBr\Sim\NBr78,01/01/2000,31/12/2004,,,,,,
NBr79,Running,13/06/2026 11:31,13/06/2026 11:42,,,,UU120516,E:\models\NBr\Sim\NBr79,01/01/2000,31/12/2004,,,,,,
NBr80,Running,18/06/2026 13:34,18/06/2026 13:44,,,,UU120516,G:\models\NBr\Sim\NBr80,01/01/2000,31/12/2004,,,,,,
NBr90,Running,19/06/2026 17:15,19/06/2026 17:27,,,,UU120516,G:\models\NBr\Sim\NBr90,01/01/2000,31/12/2004,,,,,,
,,,,,,,,,,,,,,,,
NBr91,Running,2026-06-22 17:36:13,2026-06-22 17:45:31,,,,UU120516,G:\models\NBr\Sim\NBr91,2000-01-01,2004-12-31,,,,,,
NBr93,Running,2026-06-23 09:45:36,2026-06-23 09:54:41,,,,UU120516,G:\models\NBr\Sim\NBr93,2000-01-01,2004-12-31,,,,,,
NBr92,Running,2026-06-23 09:46:38,2026-06-23 09:54:40,,,,UU120516,G:\models\NBr\Sim\NBr92,2000-01-01,2004-12-31,,,,,,
NBr94,Running,2026-06-23 11:28:51,2026-06-23 11:38:06,,,,UU120516,G:\models\NBr\Sim\NBr94,2000-01-01,2004-12-31,,,,,,
NBr95,Running,2026-06-23 13:32:44,2026-06-23 13:42:20,,,,UU120516,G:\models\NBr\Sim\NBr95,2000-01-01,2004-12-31,,,,,,
NBr96,Running,2026-06-23 16:50:16,2026-06-23 17:00:10,,,,UU120516,G:\models\NBr\Sim\NBr96,2000-01-01,2004-12-31,,,,,,
NBr97,Running,2026-06-24 13:22:49,2026-06-24 13:31:46,,,,UU120516,G:\models\NBr\Sim\NBr97,2000-01-01,2004-12-31,,,,,,
NBr98,Running,2026-06-24 13:22:49,2026-06-24 13:31:46,,,,UU120516,G:\models\NBr\Sim\NBr98,2000-01-01,2004-12-31,,,,,,
NBr99,Running,2026-06-24 16:14:38,2026-06-24 16:21:29,,,,UU120516,G:\models\NBr\Sim\NBr99,2000-01-01,2004-12-31,,,,,,
NBr100,Running,2026-06-26 18:33:28,,,,,UU120516,G:\models\NBr\Sim\NBr100,2000-01-01,2002-12-31,,,,,,
