x,y,ilay,id,code,filterno,surfacelevel,filtertoplevel,filterbottomlevel,L,R,C,case1_L,case2_L,case3_L,case4_L,L_match,TOP_L_match,BOT_L_match,match_distance,match?,L_extra,TOP_match?,BOT_match?
113632.0,396195.0,2,5240_1,5240,1,0.89,0.89,-0.11,3,1,22,1,1,1.0,,1,1.8300000429153442,-0.15399999916553497,48.46648326421054,False,1,True,True
113322.0,396099.0,3,5357_2,5357,2,2.31,1.05,0.06,5,5,9,5,5,5.0,,5,1.6100000143051147,-0.7799999713897705,56.43580423808985,True,,True,True
124540.0,396095.0,4,B50E0379_1,B50E0379,1,-9999.0,8.54,6.54,7,5,458,5,7,,6,"5, 6, 7",12.829999923706055,-2.9173998832702637,46.09772228646444,True,"5, 6",True,True
115057.0,396050.0,3,5256_1,5256,1,2.44,2.44,1.44,5,7,79,5,5,5.0,,5,3.190000057220459,0.7799999713897705,7.0,True,,True,True
115060.0,396050.0,3,B50B0555_2,B50B0555,2,3.5,1.72,1.42,5,7,79,5,5,5.0,,5,3.190000057220459,0.7799999713897705,10.0,True,,True,True
113218.0,396013.0,3,5305_2,5305,2,0.57,0.57,-0.43,5,8,5,5,7,,6,"5, 6, 7",3.4100000858306885,-1.4600000381469727,48.91829923454004,True,"6, 7",True,True
113131.0,395990.0,3,5349_2,5349,2,-0.04,1.42,0.42,5,9,2,5,5,5.0,,5,3.559999942779541,-0.27000001072883606,44.28317965096906,True,,True,True
113206.0,395989.0,3,5359_1,5359,1,5.01,1.86,0.86,5,9,5,5,5,5.0,,5,3.5,-0.3700000047683716,58.7962583843564,True,,True,True
113131.0,395990.0,3,5349_1,5349,1,2.01,3.19,2.19,5,9,2,5,5,5.0,,5,3.559999942779541,-0.27000001072883606,44.28317965096906,True,,True,True
113300.0,395959.0,1,5241_1,5241,1,3.1,1.58,0.58,1,10,9,5,5,5.0,,5,3.5,-0.3700000047683716,50.80354318352215,False,5,True,True
115314.0,395879.0,3,5231_1,5231,1,2.58,3.22,2.22,5,13,89,5,5,5.0,,5,4.639999866485596,1.8300000429153442,46.22769732530488,True,,True,True
113423.0,395825.0,1,B50B0393_1,B50B0393,1,1.9,1.36,-0.14,1,16,13,1,5,,"2, 3, 4","1, 2, 3, 4, 5",2.190000057220459,-1.3799999952316284,36.796738985948195,True,"2, 3, 4, 5",True,True
114550.0,395782.0,3,B50B1186_1,B50B1186,1,4.51,3.56,2.56,5,17,59,5,5,5.0,,5,3.869999885559082,0.8199999928474426,32.0,True,,True,True
114550.0,395782.0,3,5249_1,5249,1,-0.07,3.56,2.56,5,17,59,5,5,5.0,,5,3.869999885559082,0.8199999928474426,32.0,True,,True,True
118867.0,395797.0,9,B50B0057_2,B50B0057,2,8.64,-8.27,-10.27,17,17,231,17,17,17.0,,17,-7.010000228881836,-24.440000534057617,49.9799959983992,True,,True,True
118867.0,395797.0,18,B50B0057_4,B50B0057,4,8.64,-101.76,-103.76,35,17,231,35,35,35.0,,35,-90.12999725341797,-149.32000732421875,49.9799959983992,True,,True,True
118867.0,395797.0,13,B50B0057_3,B50B0057,3,8.64,-66.01,-68.01,25,17,231,25,25,25.0,,25,-64.38999938964844,-79.58000183105469,49.9799959983992,True,,True,True
115003.0,395737.0,3,5250_1,5250,1,1.6,4.8,3.8,5,19,77,3,5,,4,"3, 4, 5",4.880000114440918,1.6100000143051147,48.76474136094644,True,"3, 4",True,True
119414.0,395687.0,7,B50B0212_1,B50B0212,1,9.99,1.92,0.92,13,21,253,13,15,,14,"13, 14, 15",2.9600000381469727,-1.5399999618530273,51.62363799656123,True,"14, 15",True,True
122823.0,395462.0,8,B50E0199_1,B50E0199,1,15.35,6.37,5.37,15,30,389,15,15,15.0,,15,6.590000152587891,4.360000133514404,29.546573405388315,True,,True,True
122823.0,395462.0,9,B50E0199_2,B50E0199,2,15.35,-13.63,-14.63,17,30,389,17,17,17.0,,17,-3.299999952316284,-17.75,29.546573405388315,True,,True,True
122823.0,395462.0,13,B50E0199_3,B50E0199,3,15.35,-54.63,-55.63,25,30,389,25,25,25.0,,25,-53.13999938964844,-59.959999084472656,29.546573405388315,True,,True,True
118434.0,395357.0,6,B50B0073_1,B50B0073,1,9.43,6.39,5.39,11,34,214,11,11,11.0,,11,6.880000114440918,3.109999895095825,17.46424919657298,True,,True,True
118434.0,395357.0,7,B50B0073_2,B50B0073,2,9.43,2.92,0.92,13,34,214,13,15,,14,"13, 14, 15",3.109999895095825,-0.5,17.46424919657298,True,"14, 15",True,True
113276.0,395280.0,11,B50B0214_2,B50B0214,2,2.8,-32.53,-34.53,21,37,8,21,21,21.0,,21,-27.440000534057617,-35.58000183105469,39.698866482558415,True,,True,True
113276.0,395280.0,7,B50B0214_1,B50B0214,1,2.8,-8.25,-10.25,13,37,8,13,15,,14,"13, 14, 15",-6.210000038146973,-12.020000457763672,39.698866482558415,True,"14, 15",True,True
113276.0,395280.0,18,B50B0214_4,B50B0214,4,2.69,-94.98,-96.98,35,37,8,35,35,35.0,,35,-92.5,-178.0,39.698866482558415,True,,True,True
113276.0,395280.0,13,B50B0214_3,B50B0214,3,2.8,-56.18,-58.18,25,37,8,25,25,25.0,,25,-49.25,-82.05999755859375,39.698866482558415,True,,True,True
122753.0,395272.0,4,B50E0566_1,B50E0566,1,14.3,13.28,12.78,7,38,387,5,7,,6,"5, 6, 7",13.680000305175781,12.5,22.20360331117452,True,"5, 6",True,True
113302.0,395256.0,3,B50B0505_1,B50B0505,1,2.55,0.97,0.47,5,38,9,5,5,5.0,,5,1.190000057220459,-1.2400000095367432,48.373546489791295,True,,True,True
115885.0,395250.0,3,5206_1,5206,1,6.82,5.57,4.57,5,39,112,5,7,,6,"5, 6, 7",5.960000038146973,4.360000133514404,35.0,True,"6, 7",True,True
116248.0,395165.0,6,B50B0566_1,B50B0566,1,5.33,3.88,3.38,11,42,126,11,11,11.0,,11,4.53000020980835,2.180000066757202,15.132745950421556,True,,True,True
116248.0,395165.0,6,5207_1,5207,1,-0.17,3.59,2.59,11,42,126,11,11,11.0,,11,4.53000020980835,2.180000066757202,15.132745950421556,True,,True,True
118719.0,395086.0,9,B50B0071_3,B50B0071,3,10.16,-14.31,-16.31,17,45,225,17,17,17.0,,17,-8.600000381469727,-19.969999313354492,47.50789408087881,True,,True,True
118782.0,395042.0,12,B50B0070_3,B50B0070,3,11.32,-45.76,-47.76,23,47,228,21,23,,22,"21, 22, 23",-37.91999816894531,-62.4900016784668,32.984845004941285,True,"21, 22",True,True
118782.0,395042.0,18,B50B0070_5,B50B0070,5,11.32,-90.74,-92.74,35,47,228,35,35,35.0,,35,-87.91000366210938,-136.52000427246094,32.984845004941285,True,,True,True
118782.0,395042.0,9,B50B0070_2,B50B0070,2,11.32,-15.74,-17.74,17,47,228,17,17,17.0,,17,-8.600000381469727,-19.969999313354492,32.984845004941285,True,,True,True
118782.0,395042.0,8,B50B0070_1,B50B0070,1,11.32,0.26,-1.74,15,47,228,15,15,15.0,,15,0.7400000095367432,-1.9199999570846558,32.984845004941285,True,,True,True
118782.0,395042.0,19,B50B0070_6,B50B0070,6,11.32,-230.74,-232.74,37,47,228,37,37,37.0,,37,-136.52000427246094,-258.2799987792969,32.984845004941285,True,,True,True
118782.0,395042.0,19,B50B0070_7,B50B0070,7,11.32,-246.74,-248.74,37,47,228,37,37,37.0,,37,-136.52000427246094,-258.2799987792969,32.984845004941285,True,,True,True
116063.0,394990.0,6,5205_1,5205,1,5.36,5.36,4.36,11,49,119,7,11,,"8, 9, 10","7, 8, 9, 10, 11",5.690010070800781,2.2300000190734863,42.05948168962618,True,"7, 8, 9, 10",True,True
118302.0,394973.0,3,B50B0371_1,B50B0371,1,9.65,7.01,6.51,5,50,209,7,10,,"8, 9","7, 8, 9, 10",7.190000057220459,6.480000019073486,53.225933528685054,False,"7, 8, 9, 10",True,True
119209.0,394522.0,9,B50B0074_2,B50B0074,2,9.68,-14.26,-16.26,17,68,245,17,17,17.0,,17,-8.6899995803833,-17.93000030517578,49.64876634922564,True,,True,True
118516.0,394500.0,6,B50B0376_1,B50B0376,1,10.26,5.2,4.2,11,69,217,11,13,,12,"11, 12, 13",7.287320137023926,4.1673197746276855,60.4648658313239,True,"12, 13",True,True
115212.0,394265.0,6,5187_1,5187,1,3.3,3.3,2.3,11,78,85,11,11,11.0,,11,5.510000228881836,2.0299999713897705,40.85339643163099,True,,True,True
113170.0,394254.0,6,5243_1,5243,1,0.49,0.49,-0.51,11,78,3,10,11,,,"10, 11",0.699999988079071,-2.180000066757202,20.396078054371138,True,10,True,True
117847.0,394107.0,9,B50B0077_2,B50B0077,2,8.54,-5.72,-7.72,17,84,190,17,17,17.0,,17,-5.050000190734863,-18.43000030517578,43.104524124504614,True,,True,True
117847.0,394107.0,7,B50B0077_1,B50B0077,1,8.54,5.31,3.31,13,84,190,11,15,,"12, 13, 14","11, 12, 13, 14, 15",6.730000019073486,2.75,43.104524124504614,True,"11, 12, 14, 15",True,True
117985.0,394120.0,6,B50B0546_2,B50B0546,2,8.17,5.78,5.28,11,84,196,11,11,11.0,,11,6.699999809265137,4.789999961853027,46.09772228646444,True,,True,True
117847.0,394107.0,18,B50B0077_6,B50B0077,6,8.54,-86.54,-88.54,35,84,190,35,35,35.0,,35,-86.47000122070312,-145.9600067138672,43.104524124504614,True,,True,True
119695.0,393870.0,9,B50B0075_2,B50B0075,2,11.99,-6.95,-8.95,17,94,264,17,17,17.0,,17,-6.579999923706055,-15.800000190734863,49.24428900898052,True,,True,True
119695.0,393870.0,11,B50B0075_3,B50B0075,3,11.99,-29.95,-31.95,21,94,264,21,23,,22,"21, 22, 23",-26.579999923706055,-58.04999923706055,49.24428900898052,True,"22, 23",True,True
119695.0,393870.0,18,B50B0075_7,B50B0075,7,11.99,-85.95,-87.95,35,94,264,35,35,35.0,,35,-79.58999633789062,-124.16999816894531,49.24428900898052,True,,True,True
119695.0,393870.0,8,B50B0075_1,B50B0075,1,11.99,5.05,3.05,15,94,264,15,16,,,"15, 16",5.289999961853027,-6.579999923706055,49.24428900898052,True,16,True,True
118483.0,393812.0,6,B50B0380_1,B50B0380,1,8.1,6.22,5.22,11,96,216,11,13,,12,"11, 12, 13",7.079999923706055,4.167669773101807,50.32891812864648,True,"12, 13",True,True
118482.0,393812.0,6,B50B0374_1,B50B0374,1,8.12,6.94,6.44,11,96,216,11,11,11.0,,11,7.079999923706055,5.340000152587891,49.678969393496885,True,,True,True
114423.0,393655.0,6,5239_1,5239,1,3.25,4.25,3.25,11,102,53,11,11,11.0,,11,4.619999885559082,2.240000009536743,27.459060435491963,True,,True,True
124912.0,393350.0,13,B50E0346_5,B50E0346,5,16.58,-44.41,-46.41,25,115,473,25,25,25.0,,25,-43.220001220703125,-51.5,38.0,True,,True,True
124912.0,393350.0,9,B50E0346_2,B50E0346,2,16.58,-10.35,-11.35,17,115,473,17,17,17.0,,17,1.100000023841858,-13.069999694824219,38.0,True,,True,True
124912.0,393350.0,8,B50E0346_1,B50E0346,1,16.58,5.66,4.66,15,115,473,15,15,15.0,,15,7.329999923706055,4.489999771118164,38.0,True,,True,True
124711.0,393266.0,6,B50E0429_1,B50E0429,1,16.8,11.87,11.37,11,118,465,10,11,,,"10, 11",14.050000190734863,9.0600004196167,42.15447781671598,True,10,True,True
120353.0,393100.0,9,B50E0140_2,B50E0140,2,14.7,-6.19,-8.19,17,125,291,17,17,17.0,,17,-5.170000076293945,-14.359999656677246,50.08991914547278,True,,True,True
120353.0,393100.0,18,B50E0140_6,B50E0140,6,14.7,-80.53,-82.53,35,125,291,35,35,35.0,,35,-68.0199966430664,-107.2300033569336,50.08991914547278,True,,True,True
120353.0,393100.0,12,B50E0140_3,B50E0140,3,14.7,-41.7,-43.7,23,125,291,23,23,23.0,,23,-26.549999237060547,-53.529998779296875,50.08991914547278,True,,True,True
124155.0,393092.0,9,B50E0146_2,B50E0146,2,16.75,-2.33,-3.33,17,125,443,17,17,17.0,,17,0.550000011920929,-16.799999237060547,42.2965719651132,True,,True,True
121880.0,392960.0,4,B50E0541_1,B50E0541,1,16.6,14.8,14.52,7,130,352,5,7,,6,"5, 6, 7",15.789999961853027,14.25,31.622776601683793,True,"5, 6",True,True
125050.0,392848.0,12,B50E0348_4,B50E0348,4,18.15,-43.06,-45.06,23,135,479,23,23,23.0,,23,-32.34000015258789,-46.77000045776367,2.0,True,,True,True
125050.0,392848.0,7,B50E0348_1,B50E0348,1,18.19,8.12,7.12,13,135,479,13,15,,14,"13, 14, 15",8.90999984741211,5.079999923706055,2.0,True,"14, 15",True,True
125050.0,392848.0,9,B50E0348_2,B50E0348,2,18.15,-5.8,-6.8,17,135,479,17,17,17.0,,17,-0.5199999809265137,-12.75,2.0,True,,True,True
124382.0,392421.0,8,B50E0157_2,B50E0157,2,17.63,8.64,7.64,15,152,452,15,15,15.0,,15,9.199999809265137,6.840000152587891,43.18564576337837,True,,True,True
121563.0,392300.0,5,B50E0548_1,B50E0548,1,16.82,15.05,14.78,9,157,339,6,7,,,"6, 7",15.050000190734863,14.600000381469727,51.66236541235796,False,"6, 7",True,True
122178.0,392044.0,5,B50E0563_1,B50E0563,1,16.14,15.08,14.83,9,167,364,7,9,,8,"7, 8, 9",15.470000267028809,14.380000114440918,28.635642126552707,True,"7, 8",True,True
114783.0,391892.0,7,5029_1,5029,1,-0.12,4.0,3.0,13,173,68,11,13,,12,"11, 12, 13",5.570000171661377,2.559999942779541,53.41348144429457,True,"11, 12",True,True
114783.0,391892.0,7,B50B0438_1,B50B0438,1,9.61,4.27,3.27,13,173,68,11,13,,12,"11, 12, 13",5.570000171661377,2.559999942779541,53.41348144429457,True,"11, 12",True,True
114783.0,391892.0,9,5029_3,5029,3,-0.01,-4.45,-5.45,17,173,68,17,17,17.0,,17,-3.309999942779541,-14.850000381469727,53.41348144429457,True,,True,True
114783.0,391892.0,9,B50B0438_3,B50B0438,3,9.61,-7.75,-8.75,17,173,68,17,17,17.0,,17,-3.309999942779541,-14.850000381469727,53.41348144429457,True,,True,True
117588.0,391841.0,10,B50B0216_2,B50B0216,2,9.25,-23.41,-25.41,19,175,180,19,19,19.0,,19,-13.760000228881836,-27.670000076293945,39.05124837953327,True,,True,True
117588.0,391841.0,7,B50B0216_1,B50B0216,1,9.25,5.09,3.09,13,175,180,11,13,,12,"11, 12, 13",6.389999866485596,1.9600000381469727,39.05124837953327,True,"11, 12",True,True
121255.0,391641.0,3,B50E0539_1,B50E0539,1,17.87,16.61,16.33,5,183,327,5,5,5.0,,5,17.149999618530273,16.010000228881836,10.295630140987,True,,True,True
114803.0,391524.0,3,B50B0527_1,B50B0527,1,8.06,7.41,7.26,5,188,69,5,5,5.0,,5,8.0,6.670000076293945,53.71219600798314,True,,True,True
113599.0,391370.0,6,5244_1,5244,1,2.35,3.35,2.35,11,194,20,7,11,,"8, 9, 10","7, 8, 9, 10, 11",3.5799999237060547,1.2100000381469727,52.92447448959697,True,"7, 8, 9, 10",True,True
113927.0,391248.0,3,5237_1,5237,1,6.9,6.05,5.05,5,199,34,5,5,5.0,,5,6.380000114440918,4.789999961853027,23.08679276123039,True,,True,True
115406.0,391061.0,4,B50B0529_1,B50B0529,1,9.77,7.94,7.49,7,206,93,5,7,,6,"5, 6, 7",9.84000015258789,7.03000020980835,45.35416188179427,True,"5, 6",True,True
116055.0,390807.0,5,5238_1,5238,1,-0.11,7.74,6.74,9,216,119,7,9,,8,"7, 8, 9",8.264309883117676,6.210000038146973,43.289721643826724,True,"7, 8",True,True
114816.0,390305.0,9,B50B0577_1,B50B0577,1,8.12,-0.28,-1.78,17,236,69,16,17,,,"16, 17",2.6700000762939453,-12.149999618530273,56.4003546088143,True,16,True,True
122688.0,390226.0,3,B50E0537_2,B50E0537,2,21.99,18.48,18.18,5,239,384,5,5,5.0,,5,21.270000457763672,17.639999389648438,44.94441010848846,True,,True,True
114730.0,390157.0,9,5028_2,5028,2,0.0,-0.98,-1.98,17,242,66,17,17,17.0,,17,-0.8399999737739563,-11.859999656677246,21.18962010041709,True,,True,True
114730.0,390157.0,11,B50B0428_3,B50B0428,3,9.02,-25.46,-26.46,21,242,66,21,21,21.0,,21,-25.309999465942383,-38.529998779296875,21.18962010041709,True,,True,True
114730.0,390157.0,9,B50B0428_2,B50B0428,2,9.02,-5.63,-6.63,17,242,66,17,17,17.0,,17,-0.8399999737739563,-11.859999656677246,21.18962010041709,True,,True,True
114730.0,390157.0,9,5028_3,5028,3,-0.02,-1.49,-2.49,17,242,66,17,17,17.0,,17,-0.8399999737739563,-11.859999656677246,21.18962010041709,True,,True,True
114715.0,389977.0,6,B50B0583_2,B50B0583,2,6.83,4.64,4.14,11,249,65,16,16,16.0,,16,5.97790002822876,-5.317200183868408,44.204072210600685,False,16,True,True
114715.0,389977.0,1,B50B0583_1,B50B0583,1,6.83,6.34,5.34,1,249,65,7,16,,"8, 9, 10, 11, 12, 13, 14, 15","7, 8, 9, 10, 11, 12, 13, 14, 15, 16",6.457910060882568,-5.317200183868408,44.204072210600685,False,"7, 8, 9, 10, 11, 12, 13, 14, 15, 16",True,True
115715.0,389382.0,3,5212_1,5212,1,7.92,8.92,7.92,5,273,105,5,7,,6,"5, 6, 7",9.460000038146973,7.349999904632568,47.4236228055175,True,"6, 7",True,True
118530.0,388835.0,12,B50B0056_2,B50B0056,2,14.77,-53.08,-54.58,23,295,218,23,23,23.0,,23,-49.709999084472656,-60.77000045776367,25.0,True,,True,True
118530.0,388835.0,10,B50B0056_1,B50B0056,1,14.77,-35.99,-37.49,19,295,218,19,19,19.0,,19,-13.109999656677246,-39.029998779296875,25.0,True,,True,True
116015.0,388490.0,12,B50B0210_2,B50B0210,2,11.09,-40.91,-42.91,23,309,117,23,23,23.0,,23,-35.0099983215332,-51.970001220703125,53.150729063673246,True,,True,True
116015.0,388490.0,18,B50B0210_3,B50B0210,3,11.09,-82.91,-84.91,35,309,117,35,35,35.0,,35,-71.08999633789062,-93.44999694824219,53.150729063673246,True,,True,True
116015.0,388490.0,9,B50B0210_1,B50B0210,1,11.09,-0.91,-2.91,17,309,117,17,17,17.0,,17,0.009999999776482582,-7.099999904632568,53.150729063673246,True,,True,True
116258.0,388313.0,4,5213_1,5213,1,9.34,9.34,8.34,7,316,127,5,7,,6,"5, 6, 7",10.579999923706055,7.860000133514404,37.8549864614954,True,"5, 6",True,True
